S_No	reads	out
S45_S171	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S45_S171_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S45_S171_R1.fastq.gz
S45_S171	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S45_S171_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S45_S171_R2.fastq.gz
S24_S150	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S24_S150_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S24_S150_R1.fastq.gz
S24_S150	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S24_S150_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S24_S150_R2.fastq.gz
S52_S178	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S52_S178_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S52_S178_R1.fastq.gz
S52_S178	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S52_S178_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S52_S178_R2.fastq.gz
S67_S193	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S67_S193_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S67_S193_R1.fastq.gz
S67_S193	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S67_S193_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S67_S193_R2.fastq.gz
S56_S182	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S56_S182_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S56_S182_R1.fastq.gz
S56_S182	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S56_S182_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S56_S182_R2.fastq.gz
S4_S130	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S4_S130_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S4_S130_R1.fastq.gz
S4_S130	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S4_S130_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S4_S130_R2.fastq.gz
S40_S166	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S40_S166_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S40_S166_R1.fastq.gz
S40_S166	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S40_S166_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S40_S166_R2.fastq.gz
S43_S169	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S43_S169_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S43_S169_R1.fastq.gz
S43_S169	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S43_S169_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S43_S169_R2.fastq.gz
S77_S203	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S77_S203_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S77_S203_R1.fastq.gz
S77_S203	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S77_S203_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S77_S203_R2.fastq.gz
S70_S196	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S70_S196_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S70_S196_R1.fastq.gz
S70_S196	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S70_S196_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S70_S196_R2.fastq.gz
S46_S172	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S46_S172_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S46_S172_R1.fastq.gz
S46_S172	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S46_S172_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S46_S172_R2.fastq.gz
S47_S173	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S47_S173_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S47_S173_R1.fastq.gz
S47_S173	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S47_S173_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S47_S173_R2.fastq.gz
S79_S205	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S79_S205_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S79_S205_R1.fastq.gz
S79_S205	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S79_S205_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S79_S205_R2.fastq.gz
S50_S176	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S50_S176_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S50_S176_R1.fastq.gz
S50_S176	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S50_S176_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S50_S176_R2.fastq.gz
S73_S199	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S73_S199_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S73_S199_R1.fastq.gz
S73_S199	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S73_S199_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S73_S199_R2.fastq.gz
S53_S179	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S53_S179_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S53_S179_R1.fastq.gz
S53_S179	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S53_S179_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S53_S179_R2.fastq.gz
S10_S136	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S10_S136_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S10_S136_R1.fastq.gz
S10_S136	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S10_S136_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S10_S136_R2.fastq.gz
S64_S190	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S64_S190_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S64_S190_R1.fastq.gz
S64_S190	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S64_S190_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S64_S190_R2.fastq.gz
S81_S207	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S81_S207_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S81_S207_R1.fastq.gz
S81_S207	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S81_S207_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S81_S207_R2.fastq.gz
S82_S208	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S82_S208_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S82_S208_R1.fastq.gz
S82_S208	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S82_S208_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S82_S208_R2.fastq.gz
S83_S209	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S83_S209_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S83_S209_R1.fastq.gz
S83_S209	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S83_S209_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S83_S209_R2.fastq.gz
S84_S210	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S84_S210_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S84_S210_R1.fastq.gz
S84_S210	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S84_S210_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S84_S210_R2.fastq.gz
S85_S211	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S85_S211_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S85_S211_R1.fastq.gz
S85_S211	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S85_S211_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S85_S211_R2.fastq.gz
S86_S212	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S86_S212_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S86_S212_R1.fastq.gz
S86_S212	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S86_S212_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S86_S212_R2.fastq.gz
S90_S216	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S90_S216_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S90_S216_R1.fastq.gz
S90_S216	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S90_S216_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S90_S216_R2.fastq.gz
S91_S217	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S91_S217_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S91_S217_R1.fastq.gz
S91_S217	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S91_S217_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S91_S217_R2.fastq.gz
S92_S218	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S92_S218_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S92_S218_R1.fastq.gz
S92_S218	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S92_S218_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S92_S218_R2.fastq.gz
S93_S219	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S93_S219_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S93_S219_R1.fastq.gz
S93_S219	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S93_S219_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S93_S219_R2.fastq.gz
S94_S220	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S94_S220_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S94_S220_R1.fastq.gz
S94_S220	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S94_S220_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S94_S220_R2.fastq.gz
S95_S221	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S95_S221_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S95_S221_R1.fastq.gz
S95_S221	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S95_S221_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S95_S221_R2.fastq.gz
S96_S222	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S96_S222_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S96_S222_R1.fastq.gz
S96_S222	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S96_S222_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S96_S222_R2.fastq.gz
S88_S214	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S88_S214_L007_R1_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S88_S214_R1.fastq.gz
S88_S214	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/4988-S88_S214_L007_R2_001.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S88_S214_R2.fastq.gz
S10	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S10_R1.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S10_R1.fastq.gz
S10	/hpc/group/taylorlab/raw_sequencing_reads/nfbwork/staphaureus/BS-S10_R2.fastq.gz	/hpc/group/taylorlab/users/nfb/projects/P-REALM/fastq/S10_R2.fastq.gz
